# Fungi Traductor — dependencias
# Instalar con:  pip install -r requirements.txt

# ── Núcleo ────────────────────────────────────────────────────────────────────
argostranslate>=1.9.0   # motor de traducción offline

# ── Opcionales (mejoran la experiencia) ──────────────────────────────────────
langdetect>=1.0.9       # detección automática de idioma
pyttsx3>=2.90           # texto a voz offline
platformdirs>=4.0.0     # directorios estándar de usuario (logs)
pymupdf>=1.24.0         # lectura de archivos PDF
python-docx>=1.1.0      # lectura de archivos .docx (Word)
odfpy>=1.4.1            # lectura de archivos .odt (OpenDocument)
pytesseract>=0.3.10     # reconocimiento óptico de caracteres (OCR)
Pillow>=10.0.0          # manejo de imágenes
fpdf2>=2.7.0            # generación de archivos PDF

# ── Solo para empaquetar como .exe ────────────────────────────────────────────
pyinstaller>=6.0
